id,nome,produtor,safra,safra_inferida,is_nv,tipo,subtipo_docura,uva_principal,uvas_secundarias,pais,regiao,preco_referencia,faixa_preco_tier,preco_observado_fontes,tamanho_garrafa_ml,teor_alcoolico,imagem_rotulo_url_externa,thumbnail_url,url_origem,vivino_rating,vivino_num_ratings,acidez,tanino,corpo,frutado,docura,confianca_sensorial,confianca_tipo,confianca_uva,confianca_recuperacao,fonte_sensorial,fonte_dado_principal,origem_cadastro,categoria_produto,is_vinho,is_active,motivo_inativo,requer_revisao_editorial,requer_enriquecimento,preco_invalido_origem,preco_recuperado_pendente_review,dedup_revisao_flag,dedup_motivos,harmonizacao_categorias,harmonizacao_texto,curiosidade_educacional,codigo_barras,status_moderacao,data_ultima_observacao,created_at,updated_at,fonte_curiosidade,requer_revisao_factual,superlativo_detectado,erro_factual,motivo
321a95f4-a9c7-43f3-9498-8bdadd0ba6c0,Gin Apogee Rosé 750ml,Apogee,,,0.0,fortificado,,London Dry Gin,,Brasil,Piracaia,52.9,$,"[{""fonte"": ""casa_flora"", ""preco_brl"": 52.9, ""data"": ""2026-04-26T22:38:55.533381+00:00""}]",750,40.0,https://casaflora.vtexassets.com/arquivos/ids/159778-800-auto?v=639009073902230000&width=800&height=auto&aspect=true,,https://www.casaflora.com.br/460070-gin-apogee-ros-750ml/p,,,2.0,0.0,2.0,3.0,3.0,baixo,alto,,,v7_enrichment_llm_2026_05,casa_flora,scrape_casa_flora,vinho,True,True,,True,0.0,,,,,,"Sobremesas, queijos azuis (Roquefort, Gorgonzola), nozes, café, charutos.",,,aprovado_automatico,2026-04-26T22:38:55.533381+00:00,2026-04-27T14:39:50.650175+00:00,2026-04-27T14:39:50.650175+00:00,,,,,"nao-vinho (termo 'gin', teor 40.0)"
e45bb81d-296b-47ff-8440-ef7b2142f31f,Licor Apogee Limoncello 750ml,,,,0.0,sobremesa,,,,Brasil,PIRACAIA,55.9,$,"[{""fonte"": ""casa_flora"", ""preco_brl"": 55.9, ""data"": ""2026-04-26T23:59:13.530934+00:00""}]",750,28.0,https://casaflora.vtexassets.com/arquivos/ids/159768-800-auto?v=639004816288170000&width=800&height=auto&aspect=true,,https://www.casaflora.com.br/460071-licor-apogee-limoncello-750ml/p,,,4.0,0.0,3.0,5.0,5.0,medio,alto,,,v7_enrichment_llm_2026_05,casa_flora,scrape_casa_flora,vinho,True,True,,True,0.0,,,,,,"Sobremesas à base de frutas, queijos azuis, foie gras, ou simplesmente como digestivo.",,,aprovado_automatico,2026-04-26T23:59:13.530934+00:00,2026-04-27T14:39:50.650175+00:00,2026-04-27T14:39:50.650175+00:00,,,,,"nao-vinho (termo 'licor', teor 28.0)"
98ca49bc-0c31-43c0-a142-e70a0f2f5bb6,Licor Apogee Pistache 750ml,,,,0.0,sobremesa,,,,Brasil,PIRACAIA,55.9,$,"[{""fonte"": ""casa_flora"", ""preco_brl"": 55.9, ""data"": ""2026-04-27T00:01:25.996309+00:00""}]",750,13.5,https://casaflora.vtexassets.com/arquivos/ids/159769-800-auto?v=639004816298000000&width=800&height=auto&aspect=true,,https://www.casaflora.com.br/460072-licor-apogee-pistache-750ml/p,,,2.0,0.0,4.0,3.0,5.0,baixo,alto,,,v7_enrichment_llm_2026_05,casa_flora,scrape_casa_flora,vinho,True,True,,True,0.0,,,,,,"Sobremesas à base de frutas, queijos azuis, foie gras, ou simplesmente como digestivo.",,,aprovado_automatico,2026-04-27T00:01:25.996309+00:00,2026-04-27T14:39:50.650175+00:00,2026-04-27T14:39:50.650175+00:00,,,,,"nao-vinho (termo 'licor', teor 13.5)"
588d56dd-0d77-43fe-adb8-88f55b1318b0,Licor Apogee Le Club 55 750ml,,,,0.0,fortificado,,,,Brasil,PIRACAIA,55.9,$,"[{""fonte"": ""casa_flora"", ""preco_brl"": 55.9, ""data"": ""2026-04-27T00:06:44.476676+00:00""}]",750,31.0,https://casaflora.vtexassets.com/arquivos/ids/159767-800-auto?v=639004816277330000&width=800&height=auto&aspect=true,,https://www.casaflora.com.br/460075-licor-apogee-le-club-55-750ml/p,,,2.0,0.0,4.0,3.0,5.0,baixo,alto,,,v7_enrichment_llm_2026_05,casa_flora,scrape_casa_flora,vinho,True,True,,True,0.0,,,,,,"Sobremesas, queijos azuis (Roquefort, Gorgonzola), nozes, café, charutos.",,,aprovado_automatico,2026-04-27T00:06:44.476676+00:00,2026-04-27T14:39:50.650633+00:00,2026-04-27T14:39:50.650633+00:00,,,,,"nao-vinho (termo 'licor', teor 31.0)"
d3fe42d5-916c-437f-bbf4-d0abb8dda05a,Licor Apogee Cassis 750ml,,,,0.0,fortificado,,,,Brasil,PIRACAIA,55.9,$,"[{""fonte"": ""casa_flora"", ""preco_brl"": 55.9, ""data"": ""2026-04-27T00:08:20.950640+00:00""}]",750,18.0,https://casaflora.vtexassets.com/arquivos/ids/159766-800-auto?v=639004816262800000&width=800&height=auto&aspect=true,,https://www.casaflora.com.br/460077-licor-apogee-cassis-750ml/p,,,2.0,1.0,4.0,5.0,5.0,baixo,alto,,,v7_enrichment_llm_2026_05,casa_flora,scrape_casa_flora,vinho,True,True,,True,0.0,,,,,,"Sobremesas, queijos azuis (Roquefort, Gorgonzola), nozes, café, charutos.",,,aprovado_automatico,2026-04-27T00:08:20.950640+00:00,2026-04-27T14:39:50.650633+00:00,2026-04-27T14:39:50.650633+00:00,,,,,"nao-vinho (termo 'licor', teor 18.0)"
4142e0b9-fa99-4624-b24a-5752a4647060,Licor Português 35 Creme de Pastel Nata 700ml,Licor Português 35,,,0.0,fortificado,,,,Portugal,Lisboa,279.9,$$$,"[{""fonte"": ""casa_flora"", ""preco_brl"": 279.9, ""data"": ""2026-04-27T00:12:46.535157+00:00""}]",700,14.5,https://casaflora.vtexassets.com/arquivos/ids/158802-800-auto?v=638881855332730000&width=800&height=auto&aspect=true,,https://www.casaflora.com.br/475041-licor-portugu-s-35-creme-de-pastel-nata-700ml-/p,,,1.0,0.0,4.0,2.0,5.0,medio,alto,,,v7_enrichment_llm_2026_05,casa_flora,scrape_casa_flora,vinho,True,True,,True,0.0,,,,,,"Sobremesas, queijos azuis (Roquefort, Gorgonzola), nozes, café, charutos.","O Creme de Pastel de Nata é um licor de Portugal inspirado no pastel de nata, o doce de origem conventual que virou símbolo nacional. A receita histórica vem dos monges do Mosteiro dos Jerónimos, em Lisboa, século XIX. O licor tenta capturar as notas de creme, canela e massa folhada do doce — categoria que cresce com turismo e exportação de produtos da culinária portuguesa.",,aprovado_automatico,2026-04-27T00:12:46.535157+00:00,2026-04-27T14:39:50.650996+00:00,2026-04-27T14:39:50.650996+00:00,,,,,"nao-vinho (termo 'licor', teor 14.5)"
ea3ea0bd-8fcd-4870-87c8-f073f7117cb2,Nib Gin 1L,,,,0.0,,,,,Brasil,SÃO PAULO,129.9,$$,"[{""fonte"": ""casa_flora"", ""preco_brl"": 129.9, ""data"": ""2026-04-26T22:50:05.989430+00:00""}]",1000,44.0,https://casaflora.vtexassets.com/arquivos/ids/159640-800-auto?v=638816332627200000&width=800&height=auto&aspect=true,,https://www.casaflora.com.br/480063-nib-gin-1l/p,,,1.0,0.0,2.0,3.0,1.0,baixo,nao_resgatado,,,v7_enrichment_llm_2026_05,casa_flora,scrape_casa_flora,vinho,True,True,,True,0.0,,,,,,,,,aprovado_automatico,2026-04-26T22:50:05.989430+00:00,2026-04-27T14:39:50.650996+00:00,2026-04-27T14:39:50.650996+00:00,,,,,"nao-vinho (termo 'gin', teor 44.0)"
834ad2f5-c969-4bdd-a50a-0082c2d8b285,Nib Gin Pêra 1L,,,,0.0,fortificado,,,,Brasil,SÃO PAULO,139.9,$$,"[{""fonte"": ""casa_flora"", ""preco_brl"": 139.9, ""data"": ""2026-04-26T23:49:00.401405+00:00""}]",1000,44.0,https://casaflora.vtexassets.com/arquivos/ids/159643-800-auto?v=638816332618730000&width=800&height=auto&aspect=true,,https://www.casaflora.com.br/480065-nib-gin-p-ra-1l/p,,,2.0,0.0,3.0,4.0,3.0,baixo,alto,,,v7_enrichment_llm_2026_05,casa_flora,scrape_casa_flora,vinho,True,True,,True,0.0,,,,,,"Sobremesas, queijos azuis (Roquefort, Gorgonzola), nozes, café, charutos.",,,aprovado_automatico,2026-04-26T23:49:00.401405+00:00,2026-04-27T14:39:50.650996+00:00,2026-04-27T14:39:50.650996+00:00,,,,,"nao-vinho (termo 'gin', teor 44.0)"
eb5e080b-00b2-416a-b3c9-90dbb4760920,Nib Gin Ink,,,,0.0,,,,,Brasil,SÃO PAULO,146.9,$$,"[{""fonte"": ""casa_flora"", ""preco_brl"": 146.9, ""data"": ""2026-04-26T22:52:16.423138+00:00""}]",700,44.0,https://casaflora.vtexassets.com/arquivos/ids/159639-800-auto?v=638816332602000000&width=800&height=auto&aspect=true,,https://www.casaflora.com.br/480066-nib-gin-ink-700ml/p,,,2.0,0.0,2.0,3.0,2.0,baixo,nao_resgatado,,,v7_enrichment_llm_2026_05,casa_flora,scrape_casa_flora,vinho,True,True,,True,0.0,,,,,,,,,aprovado_automatico,2026-04-26T22:52:16.423138+00:00,2026-04-27T14:39:50.650996+00:00,2026-04-27T14:39:50.650996+00:00,,,,,"nao-vinho (termo 'gin', teor 44.0)"
cc2d9f7c-042f-4a5e-b6f1-e3b8b65b8481,Vinagre Italiano Tinto Paganini 500ml,Paganini,,,0.0,tinto,,,,Itália,ITALIA,20.32,$,"[{""fonte"": ""casa_flora"", ""preco_brl"": 20.32, ""data"": ""2026-04-26T23:05:45.505522+00:00""}]",500,,https://casaflora.vtexassets.com/arquivos/ids/157558-800-auto?v=638881861416900000&width=800&height=auto&aspect=true,,https://www.casaflora.com.br/130115-vinagre-italiano-tinto-paganini-500ml/p,,,3.0,2.0,2.0,2.0,1.0,baixo,alto,,,v7_enrichment_llm_2026_05,casa_flora,scrape_casa_flora,vinho,True,False,nao_vinho_filtro_v9_5,True,0.0,,,,,,"Carnes vermelhas, queijos curados, massas com molhos à base de carne, charcutaria.",,,aprovado_automatico,2026-04-26T23:05:45.505522+00:00,2026-04-27T14:39:50.652005+00:00,2026-04-27T14:39:50.652005+00:00,,,,,"nao-vinho (termo 'vinagre', teor ausente)"
3b7f5f32-400d-4511-b053-f10533937555,Vinagre Italiano Branco Paganini 500ml,,,,0.0,branco,,,,Itália,ITALIA,20.32,$,"[{""fonte"": ""casa_flora"", ""preco_brl"": 20.32, ""data"": ""2026-04-26T23:07:13.471079+00:00""}]",500,,https://casaflora.vtexassets.com/arquivos/ids/157559-800-auto?v=638470805378870000&width=800&height=auto&aspect=true,,https://www.casaflora.com.br/130116-vinagre-italiano-branco-paganini-500ml/p,,,5.0,0.0,1.0,1.0,1.0,baixo,alto,,,v7_enrichment_llm_2026_05,casa_flora,scrape_casa_flora,vinho,True,False,nao_vinho_filtro_v9_5,True,0.0,,,,,,"Peixes, frutos do mar, frango grelhado, queijos frescos, saladas e pratos leves.",,,aprovado_automatico,2026-04-26T23:07:13.471079+00:00,2026-04-27T14:39:50.652005+00:00,2026-04-27T14:39:50.652005+00:00,,,,,"nao-vinho (termo 'vinagre', teor ausente)"
0a1e13e7-a5fc-4356-9492-00b510829699,Cooler Branco Chileno Santa Carolina Frizz & Fruity Pêssego 750ml,Santa Carolina,,,0.0,branco,,Sauvignon Blanc,Torontel,Chile,Provenientes de diferentes vinhas em todo o Chile,45.5,$,"[{""fonte"": ""casa_flora"", ""preco_brl"": 45.5, ""data"": ""2026-04-26T23:10:38.175570+00:00""}]",750,11.5,https://casaflora.vtexassets.com/arquivos/ids/159820-800-auto?v=639113449281200000&width=800&height=auto&aspect=true,,https://www.casaflora.com.br/610874-cooler-branco-chileno-santa-carolina-frizz-fruity-p-ssego-750ml/p,,,3.0,0.0,2.0,5.0,4.0,medio,alto,,,v7_enrichment_llm_2026_05,casa_flora,scrape_casa_flora,vinho,True,True,,True,0.0,,,,,,"Frutos do mar (ostras, mariscos), saladas com queijo de cabra, ceviche, sushi, espargos, peixes grelhados.",,,aprovado_automatico,2026-04-26T23:10:38.175570+00:00,2026-04-27T14:39:50.652738+00:00,2026-04-27T14:39:50.652738+00:00,,,,,"nao-vinho (termo 'cooler', teor 11.5)"
0e261983-db15-43b2-b610-be389877264c,Cooler Rosé Chileno Santa Carolina Frizz & Fruity Morango 750ml,Santa Carolina,,,0.0,rose,,Sauvignon Blanc,Torontel,Chile,Provenientes de diferentes vinhas em todo o Chile,45.5,$,"[{""fonte"": ""casa_flora"", ""preco_brl"": 45.5, ""data"": ""2026-04-26T23:11:50.664071+00:00""}]",750,11.5,https://casaflora.vtexassets.com/arquivos/ids/159819-800-auto?v=639113449264300000&width=800&height=auto&aspect=true,,https://www.casaflora.com.br/610876-cooler-ros-chileno-santa-carolina-frizz-fruity-morango-750ml/p,,,3.0,0.0,2.0,5.0,4.0,medio,alto,,,v7_enrichment_llm_2026_05,casa_flora,scrape_casa_flora,vinho,True,True,,True,0.0,,,,,,"Aperitivos, saladas, comida asiática, peixes leves, frutos do mar, frutas e queijos macios.",,,aprovado_automatico,2026-04-26T23:11:50.664071+00:00,2026-04-27T14:39:50.652738+00:00,2026-04-27T14:39:50.652738+00:00,,,,,"nao-vinho (termo 'cooler', teor 11.5)"
4d59c7c5-f1ad-40b0-8827-99a813ed22b9,KIT BORDEAUX MARGAUX,"Prieuré-Lichine, Labastide Dauzac",,,0.0,tinto,,,,França,Margaux,1389.8,$$$$,"[{""fonte"": ""casa_flora"", ""preco_brl"": 1389.8, ""data"": ""2026-04-26T23:15:46.570670+00:00""}]",750,,https://casaflora.vtexassets.com/arquivos/ids/159721-800-auto?v=638883554129600000&width=800&height=auto&aspect=true,,https://www.casaflora.com.br/bordeaux-margaux/p,,,3.0,4.0,4.0,3.0,1.0,medio,alto,,,v7_enrichment_llm_2026_05,casa_flora,scrape_casa_flora,vinho,True,False,nao_vinho_filtro_v9_5,True,0.0,,,,,,"Carnes vermelhas, queijos curados, massas com molhos à base de carne, charcutaria.",,,aprovado_automatico,2026-04-26T23:15:46.570670+00:00,2026-04-27T14:39:50.652738+00:00,2026-04-27T14:39:50.652738+00:00,,,,,"nao-vinho (termo 'kit', teor ausente)"
0560e54f-c216-4137-a649-75eec13ed601,KIT BOURDEAUX PAUILLAC & ESTEPHE,,2017.0,,0.0,tinto,,V. FR Prélude Grand Puy Ducasse,V. FR Château Lilian Ladouys,França,Bordeaux,1404.8,$$$$,"[{""fonte"": ""casa_flora"", ""preco_brl"": 1404.8, ""data"": ""2026-04-26T23:52:23.451519+00:00""}]",750,,https://casaflora.vtexassets.com/arquivos/ids/159722-800-auto?v=638883554967870000&width=800&height=auto&aspect=true,,https://www.casaflora.com.br/bourdeaux-pauillac-estephe/p,,,3.0,4.0,4.0,3.0,1.0,medio,alto,,,v7_enrichment_llm_2026_05,casa_flora,scrape_casa_flora,vinho,True,False,nao_vinho_filtro_v9_5,True,0.0,,,,,,"Carnes vermelhas, queijos curados, massas com molhos à base de carne, charcutaria.",,,aprovado_automatico,2026-04-26T23:52:23.451519+00:00,2026-04-27T14:39:50.652738+00:00,2026-04-27T14:39:50.652738+00:00,,,,,"nao-vinho (termo 'kit', teor ausente)"
